,l1_ratio,lambda,explored_lambdas,latex
"1h_(1, 1)",0.9999999999999999,5.9229621967271955,"[[5.92296220e+04 5.52377437e+04 5.15149046e+04 ... 6.80996722e+01
  6.35099822e+01 5.92296220e+01]
 [4.55612477e+04 4.24905721e+04 3.96268497e+04 ... 5.23843632e+01
  4.88538325e+01 4.55612477e+01]
 [3.70185137e+04 3.45235898e+04 3.21968154e+04 ... 4.25622951e+01
  3.96937389e+01 3.70185137e+01]
 ...
 [6.30102361e+03 5.87635571e+03 5.48030900e+03 ... 7.24464598e+00
  6.75638109e+00 6.30102361e+00]
 [6.10614659e+03 5.69461275e+03 5.31081491e+03 ... 7.02058476e+00
  6.54742085e+00 6.10614659e+00]
 [5.92296220e+03 5.52377437e+03 5.15149046e+03 ... 6.80996722e+00
  6.35099822e+00 5.92296220e+00]]",V_{t} = - 0.016243898696867 BN_{t-36} - 0.0646462604166396 BN_{t-37} - 0.0483703223645411 BN_{t-38} - 0.0110390881354345 BN_{t-39} + 0.176746657559916 BT_{t-24} + 2.25798868044222 N_{t-24} + 0.0477122937811477 N_{t-25} + 0.380857537859554 N_{t-26} + 0.331303702617073 N_{t-27} + 0.284218244472837 N_{t-28} + 0.106150953194253 N_{t-29} + 0.177510130467602 N_{t-30} + 0.177138602897249 N_{t-31} + 0.0387123334081256 N_{t-32} + 0.155776542003581 N_{t-33} + 0.0511065020232521 N_{t-34} + 0.0184439754450597 N_{t-35} + 0.0294225524809569 N_{t-40} + 0.0113444097413709 N_{t-43} + 0.0249718881295494 N_{t-44} + 0.012244043077206 N_{t-45} + 0.00474315672097271 N_{t-46} + 0.0448161848328507 N_{t-47} + 0.00842392948593645 N_{t-48} - 0.327136032684471 N_{t-599} + 0.830328793219554 V_{t-24} - 0.00276705889619744 V_{t-28} - 0.0205482610112433 V_{t-29} - 0.0153886910005083 V_{t-30} - 0.00122021272864563 V_{t-31} - 0.000370400951477694 V_{t-33} - 0.0115645542641034 V_{t-34} - 0.00226421124777236 V_{t-35} - 0.00573691891133646 V_{t-36} - 0.00362769803881625 V_{t-37} - 0.00379014237543629 V_{t-45} - 0.00363607796568209 V_{t-46} - 0.0183965030642611 V_{t-48} - 0.0547323151124919 V_{t-576} + 0.00136364263403515 V_{t-584} + 0.13117035015094 V_{t-599} + 52.4623958479198
"1h_(1, 2)",0.9999999999999999,9.209974938513104,"[[3.46749644e+04 3.23379879e+04 3.01585157e+04 ... 3.98677829e+01
  3.71808278e+01 3.46749644e+01]
 [2.66730496e+04 2.48753753e+04 2.31988583e+04 ... 3.06675253e+01
  2.86006368e+01 2.66730496e+01]
 [2.16718528e+04 2.02112424e+04 1.88490723e+04 ... 2.49173643e+01
  2.32380174e+01 2.16718528e+01]
 ...
 [3.68882600e+03 3.44021148e+03 3.20835274e+03 ... 4.24125350e+00
  3.95540721e+00 3.68882600e+00]
 [3.57473860e+03 3.33381318e+03 3.10912533e+03 ... 4.11008071e+00
  3.83307503e+00 3.57473860e+00]
 [3.46749644e+03 3.23379879e+03 3.01585157e+03 ... 3.98677829e+00
  3.71808278e+00 3.46749644e+00]]",V_{t} = 2.31325897603901 N_{t-48} + 0.37197882098974 N_{t-50} + 0.182570913667 N_{t-51} + 0.233304941656183 N_{t-52} + 0.110341152475259 N_{t-53} + 0.190709948788882 N_{t-54} + 0.123080200679102 N_{t-55} + 0.110242455869667 N_{t-56} + 0.11443723177081 N_{t-57} + 0.0661792068621697 N_{t-58} + 0.0307700720833426 N_{t-59} - 0.550998969851785 N_{t-599} + 0.00923864247172807 N_{t-60} + 0.0417394575301531 N_{t-61} + 0.00101513320090917 N_{t-63} + 0.0989165569983541 N_{t-64} + 0.0568358029260485 N_{t-65} + 0.060453774725324 N_{t-66} + 0.0802698885626211 N_{t-67} + 0.120352043773817 N_{t-68} + 0.0842926374373262 N_{t-69} + 0.040128347426885 N_{t-70} + 0.0386023792102808 N_{t-71} + 0.511283801494938 V_{t-48} - 0.00322288687633006 V_{t-53} - 0.00855774191306673 V_{t-54} - 0.0843452537316783 V_{t-576} - 0.00406730775062558 V_{t-578} - 0.00568762568838813 V_{t-579} - 0.000223504735709952 V_{t-588} - 0.00641629052724998 V_{t-590} - 0.00610413296354065 V_{t-591} - 0.00367363079825549 V_{t-592} - 0.00187257001626707 V_{t-593} + 0.222637317790254 V_{t-599} - 0.00357086905625618 V_{t-68} - 0.0179451540564089 V_{t-69} - 0.00921861763915685 V_{t-70} - 0.0131177295787614 V_{t-72} + 157.514853553332
"1h_(1, 3)",0.9999999999999999,13.011891572691233,"[[1.72009549e+04 1.60416681e+04 1.49605134e+04 ... 1.97769182e+01
  1.84440201e+01 1.72009549e+01]
 [1.32315038e+04 1.23397447e+04 1.15080872e+04 ... 1.52130140e+01
  1.41877078e+01 1.32315038e+01]
 [1.07505968e+04 1.00260426e+04 9.35032085e+03 ... 1.23605739e+01
  1.15275126e+01 1.07505968e+01]
 ...
 [1.82988882e+03 1.70656044e+03 1.59154397e+03 ... 2.10392747e+00
  1.96212980e+00 1.82988882e+00]
 [1.77329432e+03 1.65378022e+03 1.54232096e+03 ... 2.03885755e+00
  1.90144537e+00 1.77329432e+00]
 [1.72009549e+03 1.60416681e+03 1.49605134e+03 ... 1.97769182e+00
  1.84440201e+00 1.72009549e+00]]",V_{t} = - 0.521381826186646 N_{t-599} + 1.91095441559755 N_{t-72} + 0.180811351465278 N_{t-74} + 0.142471768977224 N_{t-75} + 0.130681615949867 N_{t-76} + 0.0135786357290265 N_{t-77} + 0.102665130660204 N_{t-78} + 0.141665765348597 N_{t-79} + 0.0331110293260646 N_{t-80} + 0.168500929647101 N_{t-81} + 0.090950973767177 N_{t-82} + 0.0616209484762331 N_{t-83} + 0.0992554642831619 N_{t-84} + 0.0423091661229819 N_{t-85} + 0.0313476509523807 N_{t-86} + 0.0107862403834776 N_{t-87} + 0.121671470415772 N_{t-88} + 0.0808787064439342 N_{t-89} + 0.0462049306004302 N_{t-90} + 0.0757636848689375 N_{t-92} + 0.0685674903178972 N_{t-93} + 0.0305251558654064 N_{t-94} + 0.0618676685977913 N_{t-95} + 0.0201236543132316 N_{t-96} - 0.0787581286568069 V_{t-576} - 0.00840996747685822 V_{t-578} - 0.00458885705429714 V_{t-579} - 0.00161356458253763 V_{t-587} - 0.00150043103954192 V_{t-588} - 0.0028460064922668 V_{t-589} - 0.00821606581171532 V_{t-590} - 0.00614653067415374 V_{t-591} - 0.00382852969302304 V_{t-592} - 0.00965474313519599 V_{t-593} + 0.245495422935606 V_{t-599} + 0.262984240735304 V_{t-72} - 0.0032431119292635 V_{t-77} - 0.00191962454413496 V_{t-78} - 0.0115036611340259 V_{t-79} - 0.00172076353800063 V_{t-80} - 0.00407919251623767 V_{t-81} + 0.0106529871549513 V_{t-96} + 243.62337878387
"1h_(1, 4)",0.9999999999999999,12.374555100128415,"[[1.42277313e+04 1.32688298e+04 1.23745551e+04 ... 1.63584336e+01
  1.52559299e+01 1.42277313e+01]
 [1.09444087e+04 1.02067922e+04 9.51888854e+03 ... 1.25834104e+01
  1.17353307e+01 1.09444087e+01]
 [8.89233206e+03 8.29301864e+03 7.73409694e+03 ... 1.02240210e+01
  9.53495619e+00 8.89233206e+00]
 ...
 [1.51358844e+03 1.41157764e+03 1.31644203e+03 ... 1.74025889e+00
  1.62297127e+00 1.51358844e+00]
 [1.46677642e+03 1.36792060e+03 1.27572733e+03 ... 1.68643645e+00
  1.57277628e+00 1.46677642e+00]
 [1.42277313e+03 1.32688298e+03 1.23745551e+03 ... 1.63584336e+00
  1.52559299e+00 1.42277313e+00]]",V_{t} = 0.0896806376492102 N_{t-100} + 0.115606680033939 N_{t-101} + 0.0825544660171189 N_{t-102} + 0.103727490104887 N_{t-103} + 0.0688540767361476 N_{t-104} + 0.0981852899474586 N_{t-105} + 0.0763201503104825 N_{t-106} + 0.0352171342787164 N_{t-107} + 0.0373723221418496 N_{t-109} + 0.0115210007599455 N_{t-110} + 0.0420848762774595 N_{t-111} + 0.0273094364901977 N_{t-113} + 0.0376344241476877 N_{t-114} + 0.0229539423529732 N_{t-115} + 0.0488349406173405 N_{t-119} + 0.110017024221451 N_{t-120} - 0.470347171036521 N_{t-599} + 1.35212733880274 N_{t-96} + 0.180538183603292 N_{t-98} + 0.124916047052962 N_{t-99} + 0.00437383075396311 V_{t-103} + 0.00458229179509847 V_{t-115} + 0.0012593966015329 V_{t-116} + 0.00503306436805596 V_{t-117} + 0.00653840565961109 V_{t-119} + 0.033735436345545 V_{t-120} - 0.0833149748041508 V_{t-576} - 0.0062097607877515 V_{t-578} - 0.00507597682120394 V_{t-579} - 0.0055338638328151 V_{t-587} - 0.00156034610774614 V_{t-588} - 0.00448029220090096 V_{t-589} - 0.00655876383223973 V_{t-590} - 0.00589301510119213 V_{t-591} - 0.0041164840654146 V_{t-592} - 0.00625631877417838 V_{t-593} + 0.253269269682822 V_{t-599} + 0.0894540341366201 V_{t-96} + 291.932445763596
"1h_(2, 1)",0.9999999999999999,6.808178786705845,"[[5.92140671e+04 5.52232372e+04 5.15013758e+04 ... 6.80817879e+01
  6.34933032e+01 5.92140671e+01]
 [4.55492824e+04 4.24794132e+04 3.96164429e+04 ... 5.23706061e+01
  4.88410025e+01 4.55492824e+01]
 [3.70087919e+04 3.45145232e+04 3.21883599e+04 ... 4.25511174e+01
  3.96833145e+01 3.70087919e+01]
 ...
 [6.29936884e+03 5.87481246e+03 5.47886977e+03 ... 7.24274339e+00
  6.75460673e+00 6.29936884e+00]
 [6.10454300e+03 5.69311723e+03 5.30942019e+03 ... 7.01874102e+00
  6.54570136e+00 6.10454300e+00]
 [5.92140671e+03 5.52232372e+03 5.15013758e+03 ... 6.80817879e+00
  6.34933032e+00 5.92140671e+00]]",V_{t} = - 5.66484664459047 \cdot 10^{-5} BN_{t-37} + 0.0920589118815586 BT_{t-24} + 2.12925568502836 N_{t-24} + 0.0504268742980721 N_{t-25} + 0.362537442273081 N_{t-26} + 0.312424597994857 N_{t-27} + 0.25762736328259 N_{t-28} + 0.0915172772176796 N_{t-29} + 0.158669902807199 N_{t-30} + 0.167082621959165 N_{t-31} + 0.0314790117190201 N_{t-32} + 0.140442070098314 N_{t-33} - 0.137479764731424 N_{t-623} + 0.00268724863767537 N_{t-67} + 0.011409471869554 N_{t-68} + 0.805240586491405 V_{t-24} - 0.000629489277374019 V_{t-28} - 0.020965311017611 V_{t-29} - 0.0175406843012264 V_{t-30} - 0.00113041067424789 V_{t-31} - 0.000438518597744737 V_{t-33} - 0.0118486078169149 V_{t-34} - 0.00281525088449129 V_{t-35} - 0.00814450242932335 V_{t-36} - 0.0039728314108021 V_{t-37} - 0.00292088040208541 V_{t-39} - 0.00169785540241747 V_{t-40} - 0.000508689510114734 V_{t-41} - 0.00567592768699545 V_{t-45} - 0.0451424904024287 V_{t-576} + 0.00670225438567823 V_{t-584} + 0.00280504755029091 V_{t-585} + 0.00162225821882027 V_{t-587} + 0.00451773162605193 V_{t-59} + 0.00552230455506485 V_{t-593} + 0.00358004718696508 V_{t-594} + 0.004265240493313 V_{t-60} - 0.00687141856424143 V_{t-606} - 0.00240935243784813 V_{t-607} + 0.000529077699488654 V_{t-614} + 0.0101740220202561 V_{t-618} + 0.000864992144505442 V_{t-619} + 0.010212444920533 V_{t-621} + 0.0142352356755312 V_{t-622} + 0.143345269781144 V_{t-623} - 0.0132992535514117 V_{t-69} - 0.00498345632507114 V_{t-70} - 0.0117736827076836 V_{t-72} + 40.7107311508076
"1h_(2, 2)",0.9999999999999999,8.008132049977622,"[[3.46652920e+04 3.23289673e+04 3.01501031e+04 ... 3.98566619e+01
  3.71704563e+01 3.46652920e+01]
 [2.66656092e+04 2.48684364e+04 2.31923870e+04 ... 3.06589707e+01
  2.85926587e+01 2.66656092e+01]
 [2.16658075e+04 2.02056046e+04 1.88438144e+04 ... 2.49104137e+01
  2.32315352e+01 2.16658075e+01]
 ...
 [3.68779702e+03 3.43925184e+03 3.20745778e+03 ... 4.24007042e+00
  3.95430386e+00 3.68779702e+00]
 [3.57374144e+03 3.33288323e+03 3.10825805e+03 ... 4.10893422e+00
  3.83200580e+00 3.57374144e+00]
 [3.46652920e+03 3.23289673e+03 3.01501031e+03 ... 3.98566619e+00
  3.71704563e+00 3.46652920e+00]]",V_{t} = - 0.0118224460259765 BN_{t-48} + 0.0423748337516162 BR_{t-82} + 0.0637609820486981 BR_{t-83} + 0.032265789090118 BR_{t-84} + 2.0954261004344 N_{t-48} + 0.318032876087555 N_{t-50} + 0.165730412155866 N_{t-51} + 0.198671598216163 N_{t-52} + 0.100016419294253 N_{t-53} + 0.167044771127824 N_{t-54} + 0.0834410370357848 N_{t-55} + 0.0906951785568402 N_{t-56} + 0.0969395346059572 N_{t-57} + 0.0479989660283194 N_{t-58} + 0.0217117612666468 N_{t-59} + 0.0115816231383657 N_{t-61} - 0.305110669051831 N_{t-623} + 0.071059761167964 N_{t-64} + 0.0310803787970607 N_{t-65} + 0.072367054762945 N_{t-66} + 0.0626813870002029 N_{t-67} + 0.109402746440529 N_{t-68} + 0.0658363776137641 N_{t-69} + 0.048425524253134 N_{t-82} + 0.0241560786354161 N_{t-83} + 0.0820994120517584 N_{t-84} + 0.0181335941274673 N_{t-85} + 0.0406065680442648 N_{t-88} + 0.0972816952399814 N_{t-89} + 0.0273625915908431 N_{t-92} + 0.0530353832622992 N_{t-93} + 0.0139867197832923 N_{t-94} + 0.486081760385272 V_{t-48} - 0.00166462152900727 V_{t-53} - 0.00636095761689708 V_{t-54} - 0.00317806407533998 V_{t-56} - 0.0676246805802626 V_{t-576} - 0.000273777266507521 V_{t-606} + 0.00874934233659008 V_{t-618} + 0.00501804434052836 V_{t-621} + 0.271453814616266 V_{t-623} - 0.00479915372581725 V_{t-68} - 0.0185696888543398 V_{t-69} - 0.00641490495086221 V_{t-70} - 0.00438699817636056 V_{t-73} - 0.00572674571146438 V_{t-74} - 0.00253584209523852 V_{t-76} - 0.00393919018395849 V_{t-77} - 0.00414569752090404 V_{t-79} - 0.00132549247722846 V_{t-80} + 0.0122363372314232 V_{t-96} + 121.525081329554
"1h_(2, 3)",0.9999999999999999,11.279962009144507,"[[2.60581753e+04 2.43019415e+04 2.26640719e+04 ... 2.99605693e+01
  2.79413272e+01 2.60581753e+01]
 [2.00447502e+04 1.86938011e+04 1.74339015e+04 ... 2.30465918e+01
  2.14933286e+01 2.00447502e+01]
 [1.62863595e+04 1.51887134e+04 1.41650450e+04 ... 1.87253558e+01
  1.74633295e+01 1.62863595e+01]
 ...
 [2.77214630e+03 2.58531292e+03 2.41107148e+03 ... 3.18729460e+00
  2.97248162e+00 2.77214630e+00]
 [2.68640982e+03 2.50535479e+03 2.33650226e+03 ... 3.08871848e+00
  2.88054919e+00 2.68640982e+00]
 [2.60581753e+03 2.43019415e+03 2.26640719e+03 ... 2.99605693e+00
  2.79413272e+00 2.60581753e+00]]",V_{t} = 0.0465177552998366 N_{t-101} + 0.0154747407308737 N_{t-103} + 0.0157171849216282 N_{t-104} + 0.0266964237524329 N_{t-105} + 0.0394902792153994 N_{t-106} - 0.360199441267183 N_{t-623} + 1.71845378504836 N_{t-72} + 0.187899415450753 N_{t-74} + 0.116663647312583 N_{t-75} + 0.137571903200936 N_{t-76} + 0.0987435515499742 N_{t-78} + 0.122041462985025 N_{t-79} + 0.0287924113722909 N_{t-80} + 0.153539879999773 N_{t-81} + 0.101603472262163 N_{t-82} + 0.0432018381270427 N_{t-83} + 0.102900882626238 N_{t-84} + 0.0274306683168483 N_{t-85} + 0.0163502146818401 N_{t-86} + 0.00657097683384353 N_{t-87} + 0.1088020138744 N_{t-88} + 0.0853635279391528 N_{t-89} + 0.0455768979870025 N_{t-90} + 0.0852229255263881 N_{t-92} + 0.0919869421972589 N_{t-93} + 0.0364402473430235 N_{t-94} + 0.0700991844636353 N_{t-95} + 0.0100151928703571 N_{t-96} + 0.0299893125501878 N_{t-97} + 0.0537304027239456 N_{t-98} + 0.0301439881276786 N_{t-99} + 0.0449635160887374 V_{t-120} - 0.0600749317404265 V_{t-576} - 0.00265236708717374 V_{t-578} - 0.00857799301250896 V_{t-597} - 0.00792780918880091 V_{t-598} - 0.00195881166581634 V_{t-601} - 0.00355613745522439 V_{t-602} - 0.00279444483411307 V_{t-604} - 0.00239401911553925 V_{t-605} - 0.00369995422499951 V_{t-606} - 0.00380123574440521 V_{t-607} + 0.342462962146724 V_{t-623} + 0.261192366052949 V_{t-72} - 0.00339071777339689 V_{t-77} - 0.000357859895041849 V_{t-78} - 0.0103627840952191 V_{t-79} - 0.00322065824317826 V_{t-80} - 0.00263926325555612 V_{t-81} - 0.00091554969780626 V_{t-82} - 0.00106497457695461 V_{t-84} - 0.000157211233820925 V_{t-89} - 0.00288119417738568 V_{t-92} - 0.0183561453233182 V_{t-93} - 0.00235182029482802 V_{t-94} + 186.733568399233
"1h_(2, 4)",0.9999999999999999,9.149524955753494,"[[2.60581753e+04 2.43019415e+04 2.26640719e+04 ... 2.99605693e+01
  2.79413272e+01 2.60581753e+01]
 [2.00447502e+04 1.86938011e+04 1.74339015e+04 ... 2.30465918e+01
  2.14933286e+01 2.00447502e+01]
 [1.62863595e+04 1.51887134e+04 1.41650450e+04 ... 1.87253558e+01
  1.74633295e+01 1.62863595e+01]
 ...
 [2.77214630e+03 2.58531292e+03 2.41107148e+03 ... 3.18729460e+00
  2.97248162e+00 2.77214630e+00]
 [2.68640982e+03 2.50535479e+03 2.33650226e+03 ... 3.08871848e+00
  2.88054919e+00 2.68640982e+00]
 [2.60581753e+03 2.43019415e+03 2.26640719e+03 ... 2.99605693e+00
  2.79413272e+00 2.60581753e+00]]",V_{t} = 0.00931298744807776 BR_{t-127} + 0.00551333450693673 BR_{t-128} + 0.00340324328841936 BR_{t-141} + 0.0224290079684971 BR_{t-142} + 0.0811062980406643 N_{t-100} + 0.122157633778064 N_{t-101} + 0.0628457590463184 N_{t-102} + 0.104367106438722 N_{t-103} + 0.0612630525299843 N_{t-104} + 0.0904311692757515 N_{t-105} + 0.0803655460575026 N_{t-106} + 0.0433310478655073 N_{t-107} + 0.00200650854199774 N_{t-108} + 0.0445316301887295 N_{t-109} + 0.0250302716041581 N_{t-110} + 0.0476613363680303 N_{t-111} + 0.0163958753204892 N_{t-113} + 0.0305274279447456 N_{t-114} + 0.0336752685516787 N_{t-115} + 0.0625724481279399 N_{t-119} + 0.00970128638299408 N_{t-120} + 0.0202371570694367 N_{t-121} + 0.063068957113985 N_{t-122} + 0.0510319443099764 N_{t-124} + 0.0503057077967755 N_{t-129} + 0.0570794028753267 N_{t-130} + 0.06917173320219 N_{t-131} + 0.0707502124587091 N_{t-132} + 0.0480016515339061 N_{t-133} + 0.0287347994111212 N_{t-134} + 0.018435462491115 N_{t-135} + 0.0862851599458619 N_{t-137} + 0.0168191418890029 N_{t-139} + 0.0575957746658961 N_{t-140} + 0.0723091670039138 N_{t-141} + 0.00436005622640086 N_{t-142} + 0.132443479373374 N_{t-144} - 0.551818408847296 N_{t-623} + 1.33191666159452 N_{t-96} + 0.177088400071517 N_{t-98} + 0.129768190254935 N_{t-99} + 0.000678971400963183 V_{t-115} + 0.00019188036973055 V_{t-116} + 0.00294068300077547 V_{t-117} + 0.00311017337775817 V_{t-119} + 0.00141807385599507 V_{t-120} + 0.00418779278366936 V_{t-122} + 0.00082370386087946 V_{t-123} + 0.00491729385429373 V_{t-128} + 0.000510297405121399 V_{t-129} + 0.0013119789229448 V_{t-138} + 0.00896438494370114 V_{t-139} + 0.00742251715192321 V_{t-140} + 0.00348980215611417 V_{t-141} + 0.00154300066691228 V_{t-142} + 0.00446983034118786 V_{t-143} + 0.0309115698141428 V_{t-144} - 0.0630424209791819 V_{t-576} - 0.000339354641719483 V_{t-597} - 0.00856602507284578 V_{t-598} - 0.00314582118313558 V_{t-601} - 0.00628700868707012 V_{t-602} - 0.00234164518360445 V_{t-604} - 0.00162638479479985 V_{t-605} - 0.00482866630332173 V_{t-606} - 0.0103829802332349 V_{t-607} + 0.347892033404732 V_{t-623} + 0.0871054455790137 V_{t-96} + 228.74412469366
"1h_(3, 1)",0.9999999999999999,10.342236120474217,"[[5.91820775e+04 5.51934036e+04 5.14735529e+04 ... 6.80450076e+01
  6.34590018e+01 5.91820775e+01]
 [4.55246750e+04 4.24564643e+04 3.95950407e+04 ... 5.23423135e+01
  4.88146168e+01 4.55246750e+01]
 [3.69887984e+04 3.44958772e+04 3.21709705e+04 ... 4.25281298e+01
  3.96618761e+01 3.69887984e+01]
 ...
 [6.29596569e+03 5.87163868e+03 5.47590988e+03 ... 7.23883060e+00
  6.75095764e+00 6.29596569e+00]
 [6.10124510e+03 5.69004160e+03 5.30655184e+03 ... 7.01494924e+00
  6.54216514e+00 6.10124510e+00]
 [5.91820775e+03 5.51934036e+03 5.14735529e+03 ... 6.80450076e+00
  6.34590018e+00 5.91820775e+00]]",V_{t} = 2.01908090951072 N_{t-24} + 0.0455786057367125 N_{t-25} + 0.342475685731626 N_{t-26} + 0.2947340133644 N_{t-27} + 0.24909369058544 N_{t-28} + 0.0783020677894209 N_{t-29} + 0.145984232680584 N_{t-30} + 0.152388947204143 N_{t-31} + 0.0347541743497581 N_{t-32} + 0.0216393414581299 N_{t-33} + 0.792370503857686 V_{t-24} - 0.0132514184773904 V_{t-29} - 0.0188815704311975 V_{t-30} - 0.00167105429458843 V_{t-31} - 5.94566018489888 \cdot 10^{-5} V_{t-33} - 0.011113133223427 V_{t-34} - 0.00404539755724241 V_{t-35} - 0.00907423351253784 V_{t-36} - 0.00679776400079844 V_{t-37} - 0.00344256965142363 V_{t-39} - 0.00117485761631537 V_{t-40} - 0.000957474624249829 V_{t-41} - 0.00736973060156923 V_{t-45} - 0.0388253385856233 V_{t-576} + 0.000304183488979698 V_{t-584} + 0.00228081914719226 V_{t-585} + 0.00218935675399542 V_{t-587} + 0.000730690771915322 V_{t-59} + 0.00728193885449053 V_{t-593} + 0.00196710105821843 V_{t-594} + 7.93527510220656 \cdot 10^{-5} V_{t-614} + 0.00325864471016422 V_{t-616} + 0.0142997460296055 V_{t-618} + 0.00304440740592979 V_{t-619} + 0.000222806821784988 V_{t-620} + 0.00731974102730881 V_{t-621} + 0.0241868448752387 V_{t-622} + 0.00580426827975867 V_{t-623} + 0.0011758496086115 V_{t-624} + 0.0106194335066467 V_{t-625} + 0.0127367116605455 V_{t-626} + 0.00268278760905728 V_{t-627} + 0.0128407003493347 V_{t-628} + 0.0145286446466303 V_{t-629} + 0.0131262561760212 V_{t-630} + 0.0169375345536283 V_{t-631} + 0.00766170520452286 V_{t-632} + 0.00392378498812275 V_{t-633} + 0.00431064147523367 V_{t-634} + 0.00611732616349309 V_{t-636} + 0.00348450348341616 V_{t-637} + 0.00362928280915751 V_{t-638} + 0.00481001400128402 V_{t-639} + 0.0161725335294403 V_{t-647} - 0.00777969601775212 V_{t-69} - 0.0012414348546211 V_{t-70} - 0.000687613598823359 V_{t-73} - 0.00385224143966139 V_{t-74} - 0.00516958162828078 V_{t-76} - 0.00599845143794559 V_{t-77} - 0.00742042268975227 V_{t-79} - 0.00269123419158245 V_{t-84} + 0.0119913544642576 V_{t-96} + 37.8488835658625
"1h_(3, 2)",0.9999999999999999,12.16039952519453,"[[3.46332540e+04 3.22990886e+04 3.01222381e+04 ... 3.98198261e+01
  3.71361031e+01 3.46332540e+01]
 [2.66409646e+04 2.48454528e+04 2.31709524e+04 ... 3.06306355e+01
  2.85662331e+01 2.66409646e+01]
 [2.16457838e+04 2.01869304e+04 1.88263988e+04 ... 2.48873913e+01
  2.32100644e+01 2.16457838e+01]
 ...
 [3.68438873e+03 3.43607326e+03 3.20449342e+03 ... 4.23615171e+00
  3.95064926e+00 3.68438873e+00]
 [3.57043856e+03 3.32980295e+03 3.10538538e+03 ... 4.10513671e+00
  3.82846424e+00 3.57043856e+00]
 [3.46332540e+03 3.22990886e+03 3.01222381e+03 ... 3.98198261e+00
  3.71361031e+00 3.46332540e+00]]",V_{t} = 1.87672121846168 N_{t-48} + 0.286593526690302 N_{t-50} + 0.139520661927518 N_{t-51} + 0.169544970079894 N_{t-52} + 0.0739697567103118 N_{t-53} + 0.135630063159794 N_{t-54} + 0.0744645985017457 N_{t-55} + 0.0805763689686075 N_{t-56} + 0.0756800738369759 N_{t-57} + 0.0155185333262636 N_{t-58} + 0.0195398171383174 N_{t-64} + 0.0208164454695557 N_{t-65} + 0.0258540159302296 N_{t-66} + 0.0579779622347945 N_{t-67} + 0.013418675157587 N_{t-68} + 0.00231804177084399 N_{t-84} + 0.00481963500090882 N_{t-88} + 0.0629202659247357 N_{t-89} + 0.0422326235581486 N_{t-93} + 0.0222310618600108 N_{t-94} + 0.0105511870505417 N_{t-95} + 0.000433152318767845 V_{t-119} + 0.0342114118429535 V_{t-120} + 0.462871511621049 V_{t-48} - 0.00333912324314971 V_{t-54} - 0.0047203114637247 V_{t-56} - 0.0562659621992162 V_{t-576} + 0.000446740226285893 V_{t-612} + 0.00668000080875652 V_{t-613} + 0.00513295841564607 V_{t-614} + 0.00117299995301244 V_{t-616} + 0.00728097465335163 V_{t-617} + 0.0226680623412004 V_{t-618} + 0.00599350121470928 V_{t-619} + 0.00050941136946943 V_{t-620} + 0.00500063806036968 V_{t-621} + 0.01902780214132 V_{t-622} + 0.00750332871954294 V_{t-623} + 0.00281693420048399 V_{t-624} + 0.00739251308886911 V_{t-625} + 0.0110853819594591 V_{t-626} + 0.0075948625910554 V_{t-627} + 0.0104932336337236 V_{t-628} + 0.0102881411929957 V_{t-629} + 0.0104762908433099 V_{t-630} + 0.00996488628888756 V_{t-631} + 0.00401537843012884 V_{t-632} + 0.00817182530783546 V_{t-633} + 0.0082260373086523 V_{t-634} + 0.0101904084373863 V_{t-636} + 0.00841650208922326 V_{t-637} + 0.00690532554483629 V_{t-638} + 0.00501998987135335 V_{t-639} + 0.00450351664756453 V_{t-640} + 0.0076763670962556 V_{t-645} + 0.00126935266998416 V_{t-646} + 0.133856606942187 V_{t-647} - 0.00830460908470168 V_{t-68} - 0.0172437191911756 V_{t-69} - 0.00845255818739923 V_{t-70} - 0.00301494333260046 V_{t-73} - 0.00394219955611552 V_{t-74} - 0.00372092305664363 V_{t-76} - 0.00213200423441704 V_{t-77} - 0.00324241098122971 V_{t-79} - 0.0019772481532704 V_{t-80} - 0.000973952032728933 V_{t-89} - 0.000775267687264556 V_{t-91} - 0.00149016116514114 V_{t-92} - 0.0165041016153717 V_{t-93} - 0.00272497189695369 V_{t-94} - 9.6881634525008 \cdot 10^{-5} V_{t-95} - 0.00225244125941959 V_{t-97} + 103.507318364303
